2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:  39%|###9      | 44021/112629 [10:48:37<3:26:22,  5.54it/s]
Building hash DB:  39%|###9      | 44022/112629 [10:48:37<3:09:28,  6.03it/s]
Building hash DB:  39%|###9      | 44023/112629 [10:48:37<2:57:05,  6.46it/s]
Building hash DB:  39%|###9      | 44024/112629 [10:48:37<2:48:16,  6.79it/s]
Building hash DB:  39%|###9      | 44025/112629 [10:48:37<2:41:48,  7.07it/s]
Building hash DB:  39%|###9      | 44026/112629 [10:48:38<3:42:14,  5.14it/s]
Building hash DB:  39%|###9      | 44027/112629 [10:48:38<3:55:42,  4.85it/s]
Building hash DB:  39%|###9      | 44029/112629 [10:48:38<2:41:50,  7.06it/s]
Building hash DB:  39%|###9      | 44031/112629 [10:48:38<2:09:14,  8.85it/s]
Building hash DB:  39%|###9      | 44033/112629 [10:48:39<2:59:58,  6.35it/s]
Building hash DB:  39%|###9      | 44034/112629 [10:48:39<3:22:41,  5.64it/s]
Building hash DB:  39%|###9      | 44035/112629 [10:48:39<3:36:05,  5.29it/s]
Building hash DB:  39%|###9      | 44036/112629 [10:48:39<4:17:14,  4.44it/s]
Building hash DB:  39%|###9      | 44038/112629 [10:48:40<3:28:01,  5.50it/s]
Building hash DB:  39%|###9      | 44039/112629 [10:48:40<3:41:03,  5.17it/s]
Building hash DB:  39%|###9      | 44040/112629 [10:48:40<3:57:32,  4.81it/s]
Building hash DB:  39%|###9      | 44041/112629 [10:48:40<4:03:20,  4.70it/s]
Building hash DB:  39%|###9      | 44042/112629 [10:48:41<4:13:08,  4.52it/s]
Building hash DB:  39%|###9      | 44043/112629 [10:48:41<3:43:47,  5.11it/s]
Building hash DB:  39%|###9      | 44044/112629 [10:48:41<3:21:45,  5.67it/s]
Building hash DB:  39%|###9      | 44045/112629 [10:48:41<3:05:53,  6.15it/s]
Building hash DB:  39%|###9      | 44047/112629 [10:48:41<2:38:45,  7.20it/s]
Building hash DB:  39%|###9      | 44048/112629 [10:48:41<3:08:46,  6.06it/s]
Building hash DB:  39%|###9      | 44049/112629 [10:48:42<3:46:05,  5.06it/s]
Building hash DB:  39%|###9      | 44050/112629 [10:48:42<3:25:58,  5.55it/s]
Building hash DB:  39%|###9      | 44051/112629 [10:48:42<3:11:17,  5.98it/s]
Building hash DB:  39%|###9      | 44052/112629 [10:48:42<3:33:35,  5.35it/s]
Building hash DB:  39%|###9      | 44053/112629 [10:48:42<3:52:22,  4.92it/s]
Building hash DB:  39%|###9      | 44054/112629 [10:48:43<4:04:17,  4.68it/s]
Building hash DB:  39%|###9      | 44055/112629 [10:48:43<4:09:10,  4.59it/s]
Building hash DB:  39%|###9      | 44056/112629 [10:48:43<4:17:38,  4.44it/s]
Building hash DB:  39%|###9      | 44058/112629 [10:48:43<2:55:07,  6.53it/s]
Building hash DB:  39%|###9      | 44059/112629 [10:48:44<3:25:24,  5.56it/s]
Building hash DB:  39%|###9      | 44060/112629 [10:48:44<3:47:09,  5.03it/s]
Building hash DB:  39%|###9      | 44061/112629 [10:48:44<4:01:03,  4.74it/s]
Building hash DB:  39%|###9      | 44062/112629 [10:48:44<4:04:49,  4.67it/s]
Building hash DB:  39%|###9      | 44063/112629 [10:48:45<4:13:08,  4.51it/s]
Building hash DB:  39%|###9      | 44064/112629 [10:48:45<3:43:50,  5.11it/s]
Building hash DB:  39%|###9      | 44065/112629 [10:48:45<3:22:29,  5.64it/s]
Building hash DB:  39%|###9      | 44066/112629 [10:48:45<3:39:31,  5.21it/s]
Building hash DB:  39%|###9      | 44067/112629 [10:48:45<3:19:55,  5.72it/s]
Building hash DB:  39%|###9      | 44069/112629 [10:48:45<2:48:17,  6.79it/s]
Building hash DB:  39%|###9      | 44070/112629 [10:48:46<3:24:31,  5.59it/s]
Building hash DB:  39%|###9      | 44071/112629 [10:48:46<3:44:40,  5.09it/s]
Building hash DB:  39%|###9      | 44073/112629 [10:48:46<2:41:21,  7.08it/s]
Building hash DB:  39%|###9      | 44074/112629 [10:48:46<3:13:06,  5.92it/s]
Building hash DB:  39%|###9      | 44075/112629 [10:48:47<3:36:36,  5.27it/s]
Building hash DB:  39%|###9      | 44076/112629 [10:48:47<3:17:34,  5.78it/s]
Building hash DB:  39%|###9      | 44077/112629 [10:48:47<3:41:02,  5.17it/s]
Building hash DB:  39%|###9      | 44078/112629 [10:48:47<3:57:49,  4.80it/s]
Building hash DB:  39%|###9      | 44079/112629 [10:48:48<4:38:26,  4.10it/s]
Building hash DB:  39%|###9      | 44080/112629 [10:48:48<3:59:57,  4.76it/s]
Building hash DB:  39%|###9      | 44081/112629 [10:48:48<3:35:44,  5.30it/s]
Building hash DB:  39%|###9      | 44082/112629 [10:48:48<3:48:29,  5.00it/s]
Building hash DB:  39%|###9      | 44083/112629 [10:48:48<4:01:38,  4.73it/s]
Building hash DB:  39%|###9      | 44084/112629 [10:48:48<3:35:50,  5.29it/s]
Building hash DB:  39%|###9      | 44085/112629 [10:48:49<3:15:19,  5.85it/s]
Building hash DB:  39%|###9      | 44086/112629 [10:48:49<3:33:57,  5.34it/s]
Building hash DB:  39%|###9      | 44087/112629 [10:48:49<3:13:20,  5.91it/s]
Building hash DB:  39%|###9      | 44088/112629 [10:48:49<3:36:08,  5.29it/s]
Building hash DB:  39%|###9      | 44089/112629 [10:48:49<3:49:50,  4.97it/s]
Building hash DB:  39%|###9      | 44092/112629 [10:48:50<2:28:12,  7.71it/s]
Building hash DB:  39%|###9      | 44093/112629 [10:48:50<3:03:10,  6.24it/s]
Building hash DB:  39%|###9      | 44094/112629 [10:48:50<2:57:21,  6.44it/s]
Building hash DB:  39%|###9      | 44095/112629 [10:48:50<3:19:55,  5.71it/s]
Building hash DB:  39%|###9      | 44096/112629 [10:48:50<3:06:07,  6.14it/s]
Building hash DB:  39%|###9      | 44097/112629 [10:48:51<3:24:26,  5.59it/s]
Building hash DB:  39%|###9      | 44098/112629 [10:48:51<3:08:46,  6.05it/s]
Building hash DB:  39%|###9      | 44099/112629 [10:48:51<3:35:57,  5.29it/s]
Building hash DB:  39%|###9      | 44100/112629 [10:48:51<3:47:54,  5.01it/s]
Building hash DB:  39%|###9      | 44101/112629 [10:48:51<4:08:34,  4.59it/s]
Building hash DB:  39%|###9      | 44104/112629 [10:48:52<2:18:31,  8.24it/s]
Building hash DB:  39%|###9      | 44106/112629 [10:48:52<2:59:13,  6.37it/s]
Building hash DB:  39%|###9      | 44108/112629 [10:48:52<2:47:48,  6.81it/s]
Building hash DB:  39%|###9      | 44109/112629 [10:48:53<3:09:23,  6.03it/s]
Building hash DB:  39%|###9      | 44110/112629 [10:48:53<3:00:39,  6.32it/s]
Building hash DB:  39%|###9      | 44111/112629 [10:48:53<2:55:02,  6.52it/s]
Building hash DB:  39%|###9      | 44112/112629 [10:48:53<2:56:49,  6.46it/s]
Building hash DB:  39%|###9      | 44113/112629 [10:48:53<3:17:08,  5.79it/s]
Building hash DB:  39%|###9      | 44114/112629 [10:48:53<3:37:00,  5.26it/s]
Building hash DB:  39%|###9      | 44115/112629 [10:48:54<3:19:22,  5.73it/s]
Building hash DB:  39%|###9      | 44116/112629 [10:48:54<3:04:38,  6.18it/s]
Building hash DB:  39%|###9      | 44117/112629 [10:48:54<3:38:19,  5.23it/s]
Building hash DB:  39%|###9      | 44118/112629 [10:48:54<3:16:44,  5.80it/s]
Building hash DB:  39%|###9      | 44119/112629 [10:48:54<3:44:25,  5.09it/s]
Building hash DB:  39%|###9      | 44120/112629 [10:48:54<3:22:58,  5.63it/s]
Building hash DB:  39%|###9      | 44121/112629 [10:48:55<3:40:38,  5.18it/s]
Building hash DB:  39%|###9      | 44122/112629 [10:48:55<3:18:25,  5.75it/s]
Building hash DB:  39%|###9      | 44123/112629 [10:48:55<3:44:01,  5.10it/s]
Building hash DB:  39%|###9      | 44124/112629 [10:48:55<3:21:20,  5.67it/s]
Building hash DB:  39%|###9      | 44126/112629 [10:48:55<2:55:44,  6.50it/s]
Building hash DB:  39%|###9      | 44127/112629 [10:48:56<3:30:12,  5.43it/s]
Building hash DB:  39%|###9      | 44129/112629 [10:48:56<2:34:05,  7.41it/s]
Building hash DB:  39%|###9      | 44130/112629 [10:48:56<3:02:33,  6.25it/s]
Building hash DB:  39%|###9      | 44131/112629 [10:48:56<3:32:03,  5.38it/s]
Building hash DB:  39%|###9      | 44134/112629 [10:48:56<2:09:10,  8.84it/s]
Building hash DB:  39%|###9      | 44136/112629 [10:48:57<1:53:15, 10.08it/s]
Building hash DB:  39%|###9      | 44138/112629 [10:48:57<2:25:28,  7.85it/s]
Building hash DB:  39%|###9      | 44140/112629 [10:48:57<2:23:59,  7.93it/s]
Building hash DB:  39%|###9      | 44142/112629 [10:48:57<2:22:21,  8.02it/s]
Building hash DB:  39%|###9      | 44143/112629 [10:48:58<2:25:39,  7.84it/s]
Building hash DB:  39%|###9      | 44144/112629 [10:48:58<2:27:00,  7.76it/s]
Building hash DB:  39%|###9      | 44145/112629 [10:48:58<2:57:33,  6.43it/s]
Building hash DB:  39%|###9      | 44146/112629 [10:48:58<2:51:06,  6.67it/s]
Building hash DB:  39%|###9      | 44147/112629 [10:48:59<3:56:21,  4.83it/s]
Building hash DB:  39%|###9      | 44148/112629 [10:48:59<4:06:21,  4.63it/s]
Building hash DB:  39%|###9      | 44150/112629 [10:48:59<2:51:59,  6.64it/s]
Building hash DB:  39%|###9      | 44151/112629 [10:48:59<3:15:55,  5.83it/s]
Building hash DB:  39%|###9      | 44152/112629 [10:48:59<3:03:21,  6.22it/s]
Building hash DB:  39%|###9      | 44153/112629 [10:48:59<3:21:16,  5.67it/s]
Building hash DB:  39%|###9      | 44154/112629 [10:49:00<3:07:11,  6.10it/s]
Building hash DB:  39%|###9      | 44156/112629 [10:49:00<2:16:38,  8.35it/s]
Building hash DB:  39%|###9      | 44157/112629 [10:49:00<2:57:29,  6.43it/s]
Building hash DB:  39%|###9      | 44158/112629 [10:49:00<2:49:43,  6.72it/s]
Building hash DB:  39%|###9      | 44159/112629 [10:49:00<2:42:44,  7.01it/s]
Building hash DB:  39%|###9      | 44161/112629 [10:49:00<2:31:27,  7.53it/s]
Building hash DB:  39%|###9      | 44162/112629 [10:49:01<3:44:55,  5.07it/s]
Building hash DB:  39%|###9      | 44163/112629 [10:49:01<3:25:03,  5.56it/s]
Building hash DB:  39%|###9      | 44164/112629 [10:49:01<3:10:48,  5.98it/s]
Building hash DB:  39%|###9      | 44165/112629 [10:49:01<2:58:33,  6.39it/s]
Building hash DB:  39%|###9      | 44166/112629 [10:49:02<3:20:20,  5.70it/s]
Building hash DB:  39%|###9      | 44167/112629 [10:49:02<3:05:21,  6.16it/s]
Building hash DB:  39%|###9      | 44168/112629 [10:49:02<3:37:05,  5.26it/s]
Building hash DB:  39%|###9      | 44169/112629 [10:49:02<3:59:11,  4.77it/s]
Building hash DB:  39%|###9      | 44170/112629 [10:49:02<4:19:12,  4.40it/s]
Building hash DB:  39%|###9      | 44171/112629 [10:49:03<4:19:07,  4.40it/s]
Building hash DB:  39%|###9      | 44172/112629 [10:49:03<4:29:43,  4.23it/s]
Building hash DB:  39%|###9      | 44173/112629 [10:49:03<3:53:42,  4.88it/s]
Building hash DB:  39%|###9      | 44177/112629 [10:49:03<2:42:31,  7.02it/s]
Building hash DB:  39%|###9      | 44178/112629 [10:49:04<2:39:42,  7.14it/s]
Building hash DB:  39%|###9      | 44179/112629 [10:49:04<3:02:29,  6.25it/s]
Building hash DB:  39%|###9      | 44180/112629 [10:49:04<3:18:26,  5.75it/s]
Building hash DB:  39%|###9      | 44181/112629 [10:49:04<3:36:01,  5.28it/s]
Building hash DB:  39%|###9      | 44182/112629 [10:49:05<3:50:12,  4.96it/s]
Building hash DB:  39%|###9      | 44184/112629 [10:49:05<3:10:44,  5.98it/s]
Building hash DB:  39%|###9      | 44185/112629 [10:49:05<3:03:25,  6.22it/s]
Building hash DB:  39%|###9      | 44187/112629 [10:49:05<2:43:16,  6.99it/s]
Building hash DB:  39%|###9      | 44189/112629 [10:49:05<2:35:01,  7.36it/s]
Building hash DB:  39%|###9      | 44190/112629 [10:49:06<2:32:43,  7.47it/s]
Building hash DB:  39%|###9      | 44191/112629 [10:49:06<3:06:07,  6.13it/s]
Building hash DB:  39%|###9      | 44192/112629 [10:49:06<2:56:20,  6.47it/s]
Building hash DB:  39%|###9      | 44193/112629 [10:49:06<2:51:51,  6.64it/s]
Building hash DB:  39%|###9      | 44194/112629 [10:49:06<3:31:51,  5.38it/s]
Building hash DB:  39%|###9      | 44196/112629 [10:49:06<2:32:21,  7.49it/s]
Building hash DB:  39%|###9      | 44197/112629 [10:49:07<2:30:52,  7.56it/s]
Building hash DB:  39%|###9      | 44198/112629 [10:49:07<3:08:30,  6.05it/s]
Building hash DB:  39%|###9      | 44199/112629 [10:49:07<2:58:03,  6.41it/s]
Building hash DB:  39%|###9      | 44200/112629 [10:49:07<3:38:33,  5.22it/s]
Building hash DB:  39%|###9      | 44201/112629 [10:49:07<3:18:36,  5.74it/s]
Building hash DB:  39%|###9      | 44202/112629 [10:49:08<3:41:12,  5.16it/s]
Building hash DB:  39%|###9      | 44203/112629 [10:49:08<3:53:28,  4.88it/s]
Building hash DB:  39%|###9      | 44204/112629 [10:49:08<4:01:35,  4.72it/s]
Building hash DB:  39%|###9      | 44205/112629 [10:49:08<4:09:29,  4.57it/s]
Building hash DB:  39%|###9      | 44206/112629 [10:49:08<3:44:07,  5.09it/s]
Building hash DB:  39%|###9      | 44207/112629 [10:49:09<3:58:15,  4.79it/s]
Building hash DB:  39%|###9      | 44208/112629 [10:49:09<4:29:02,  4.24it/s]
Building hash DB:  39%|###9      | 44209/112629 [10:49:09<4:41:13,  4.05it/s]
Building hash DB:  39%|###9      | 44210/112629 [10:49:10<4:36:32,  4.12it/s]
Building hash DB:  39%|###9      | 44211/112629 [10:49:10<4:36:14,  4.13it/s]
Building hash DB:  39%|###9      | 44212/112629 [10:49:10<4:45:53,  3.99it/s]
Building hash DB:  39%|###9      | 44214/112629 [10:49:10<3:07:32,  6.08it/s]
Building hash DB:  39%|###9      | 44215/112629 [10:49:10<3:23:24,  5.61it/s]
Building hash DB:  39%|###9      | 44216/112629 [10:49:11<3:36:09,  5.27it/s]
Building hash DB:  39%|###9      | 44217/112629 [10:49:11<3:19:56,  5.70it/s]
Building hash DB:  39%|###9      | 44219/112629 [10:49:11<2:54:05,  6.55it/s]
Building hash DB:  39%|###9      | 44220/112629 [10:49:11<2:48:57,  6.75it/s]
Building hash DB:  39%|###9      | 44221/112629 [10:49:11<2:43:20,  6.98it/s]
Building hash DB:  39%|###9      | 44222/112629 [10:49:11<2:42:48,  7.00it/s]
Building hash DB:  39%|###9      | 44224/112629 [10:49:12<2:37:55,  7.22it/s]
Building hash DB:  39%|###9      | 44225/112629 [10:49:12<3:10:27,  5.99it/s]
Building hash DB:  39%|###9      | 44226/112629 [10:49:12<3:26:22,  5.52it/s]
Building hash DB:  39%|###9      | 44227/112629 [10:49:12<3:46:01,  5.04it/s]
Building hash DB:  39%|###9      | 44228/112629 [10:49:13<3:24:34,  5.57it/s]
Building hash DB:  39%|###9      | 44229/112629 [10:49:13<3:08:06,  6.06it/s]
Building hash DB:  39%|###9      | 44231/112629 [10:49:13<2:42:57,  7.00it/s]
Building hash DB:  39%|###9      | 44233/112629 [10:49:13<2:32:02,  7.50it/s]
Building hash DB:  39%|###9      | 44234/112629 [10:49:13<2:30:32,  7.57it/s]
Building hash DB:  39%|###9      | 44235/112629 [10:49:13<2:29:52,  7.61it/s]
Building hash DB:  39%|###9      | 44236/112629 [10:49:14<2:33:43,  7.42it/s]
Building hash DB:  39%|###9      | 44237/112629 [10:49:14<3:07:50,  6.07it/s]
Building hash DB:  39%|###9      | 44238/112629 [10:49:14<3:36:40,  5.26it/s]
Building hash DB:  39%|###9      | 44239/112629 [10:49:14<4:01:48,  4.71it/s]
Building hash DB:  39%|###9      | 44240/112629 [10:49:14<3:34:15,  5.32it/s]
Building hash DB:  39%|###9      | 44241/112629 [10:49:15<3:49:38,  4.96it/s]
Building hash DB:  39%|###9      | 44242/112629 [10:49:15<4:03:29,  4.68it/s]
Building hash DB:  39%|###9      | 44243/112629 [10:49:15<4:07:37,  4.60it/s]
Building hash DB:  39%|###9      | 44244/112629 [10:49:15<3:40:12,  5.18it/s]
Building hash DB:  39%|###9      | 44245/112629 [10:49:16<5:29:44,  3.46it/s]
Building hash DB:  39%|###9      | 44246/112629 [10:49:16<5:06:25,  3.72it/s]
Building hash DB:  39%|###9      | 44247/112629 [10:49:16<4:57:38,  3.83it/s]
Building hash DB:  39%|###9      | 44248/112629 [10:49:16<4:46:32,  3.98it/s]
Building hash DB:  39%|###9      | 44249/112629 [10:49:17<4:37:48,  4.10it/s]
Building hash DB:  39%|###9      | 44250/112629 [10:49:17<3:58:51,  4.77it/s]
Building hash DB:  39%|###9      | 44251/112629 [10:49:17<3:32:15,  5.37it/s]
Building hash DB:  39%|###9      | 44252/112629 [10:49:17<3:55:17,  4.84it/s]
Building hash DB:  39%|###9      | 44253/112629 [10:49:17<4:05:39,  4.64it/s]
Building hash DB:  39%|###9      | 44255/112629 [10:49:18<3:11:28,  5.95it/s]
Building hash DB:  39%|###9      | 44256/112629 [10:49:18<3:29:19,  5.44it/s]
Building hash DB:  39%|###9      | 44258/112629 [10:49:18<2:33:24,  7.43it/s]
Building hash DB:  39%|###9      | 44259/112629 [10:49:18<2:34:18,  7.38it/s]
Building hash DB:  39%|###9      | 44261/112629 [10:49:18<2:02:45,  9.28it/s]
Building hash DB:  39%|###9      | 44263/112629 [10:49:19<2:35:21,  7.33it/s]
Building hash DB:  39%|###9      | 44264/112629 [10:49:19<2:55:11,  6.50it/s]
Building hash DB:  39%|###9      | 44265/112629 [10:49:19<3:17:25,  5.77it/s]
Building hash DB:  39%|###9      | 44267/112629 [10:49:19<2:49:54,  6.71it/s]
Building hash DB:  39%|###9      | 44268/112629 [10:49:20<3:09:45,  6.00it/s]
Building hash DB:  39%|###9      | 44269/112629 [10:49:20<3:24:43,  5.57it/s]
Building hash DB:  39%|###9      | 44270/112629 [10:49:20<3:37:43,  5.23it/s]
Building hash DB:  39%|###9      | 44272/112629 [10:49:20<3:04:11,  6.19it/s]
Building hash DB:  39%|###9      | 44273/112629 [10:49:20<2:56:10,  6.47it/s]
Building hash DB:  39%|###9      | 44274/112629 [10:49:21<3:31:51,  5.38it/s]
Building hash DB:  39%|###9      | 44276/112629 [10:49:21<2:34:51,  7.36it/s]
Building hash DB:  39%|###9      | 44277/112629 [10:49:21<3:10:33,  5.98it/s]
Building hash DB:  39%|###9      | 44278/112629 [10:49:21<3:27:01,  5.50it/s]
Building hash DB:  39%|###9      | 44280/112629 [10:49:21<2:31:59,  7.49it/s]
Building hash DB:  39%|###9      | 44282/112629 [10:49:22<2:22:41,  7.98it/s]
Building hash DB:  39%|###9      | 44283/112629 [10:49:22<2:46:36,  6.84it/s]
Building hash DB:  39%|###9      | 44284/112629 [10:49:22<2:43:20,  6.97it/s]
Building hash DB:  39%|###9      | 44285/112629 [10:49:22<3:12:24,  5.92it/s]
Building hash DB:  39%|###9      | 44286/112629 [10:49:22<3:01:43,  6.27it/s]
Building hash DB:  39%|###9      | 44287/112629 [10:49:23<2:51:57,  6.62it/s]
Building hash DB:  39%|###9      | 44288/112629 [10:49:23<3:24:37,  5.57it/s]
Building hash DB:  39%|###9      | 44289/112629 [10:49:23<3:08:01,  6.06it/s]
Building hash DB:  39%|###9      | 44290/112629 [10:49:23<2:56:08,  6.47it/s]
Building hash DB:  39%|###9      | 44291/112629 [10:49:23<3:19:18,  5.71it/s]
Building hash DB:  39%|###9      | 44292/112629 [10:49:23<3:38:33,  5.21it/s]
Building hash DB:  39%|###9      | 44293/112629 [10:49:24<3:18:57,  5.72it/s]
Building hash DB:  39%|###9      | 44294/112629 [10:49:24<3:03:41,  6.20it/s]
Building hash DB:  39%|###9      | 44295/112629 [10:49:24<2:53:03,  6.58it/s]
Building hash DB:  39%|###9      | 44296/112629 [10:49:24<2:44:55,  6.91it/s]
Building hash DB:  39%|###9      | 44297/112629 [10:49:24<3:15:04,  5.84it/s]
Building hash DB:  39%|###9      | 44298/112629 [10:49:24<3:02:43,  6.23it/s]
Building hash DB:  39%|###9      | 44299/112629 [10:49:25<2:51:42,  6.63it/s]
Building hash DB:  39%|###9      | 44300/112629 [10:49:25<3:50:02,  4.95it/s]
Building hash DB:  39%|###9      | 44301/112629 [10:49:25<4:08:20,  4.59it/s]
Building hash DB:  39%|###9      | 44302/112629 [10:49:25<3:38:24,  5.21it/s]
Building hash DB:  39%|###9      | 44303/112629 [10:49:25<3:55:15,  4.84it/s]
Building hash DB:  39%|###9      | 44304/112629 [10:49:26<4:24:56,  4.30it/s]
Building hash DB:  39%|###9      | 44305/112629 [10:49:26<3:49:23,  4.96it/s]
Building hash DB:  39%|###9      | 44307/112629 [10:49:26<2:41:03,  7.07it/s]
Building hash DB:  39%|###9      | 44308/112629 [10:49:26<2:39:29,  7.14it/s]
Building hash DB:  39%|###9      | 44309/112629 [10:49:26<2:36:37,  7.27it/s]
Building hash DB:  39%|###9      | 44310/112629 [10:49:26<2:33:54,  7.40it/s]
Building hash DB:  39%|###9      | 44311/112629 [10:49:27<2:32:59,  7.44it/s]
Building hash DB:  39%|###9      | 44312/112629 [10:49:27<2:35:41,  7.31it/s]
Building hash DB:  39%|###9      | 44316/112629 [10:49:27<1:43:26, 11.01it/s]
Building hash DB:  39%|###9      | 44318/112629 [10:49:27<1:58:03,  9.64it/s]
Building hash DB:  39%|###9      | 44319/112629 [10:49:27<2:04:18,  9.16it/s]
Building hash DB:  39%|###9      | 44320/112629 [10:49:28<2:42:07,  7.02it/s]
Building hash DB:  39%|###9      | 44321/112629 [10:49:28<2:44:26,  6.92it/s]
Building hash DB:  39%|###9      | 44322/112629 [10:49:28<2:44:05,  6.94it/s]
Building hash DB:  39%|###9      | 44323/112629 [10:49:28<3:12:10,  5.92it/s]
Building hash DB:  39%|###9      | 44324/112629 [10:49:28<3:30:13,  5.42it/s]
Building hash DB:  39%|###9      | 44326/112629 [10:49:29<3:05:44,  6.13it/s]
Building hash DB:  39%|###9      | 44327/112629 [10:49:29<2:58:37,  6.37it/s]
Building hash DB:  39%|###9      | 44328/112629 [10:49:29<3:19:01,  5.72it/s]
Building hash DB:  39%|###9      | 44329/112629 [10:49:29<3:35:42,  5.28it/s]
Building hash DB:  39%|###9      | 44330/112629 [10:49:29<3:46:55,  5.02it/s]
Building hash DB:  39%|###9      | 44331/112629 [10:49:30<3:27:39,  5.48it/s]
Building hash DB:  39%|###9      | 44332/112629 [10:49:30<3:42:13,  5.12it/s]
